2017-12-06 10:43:03,941 INFO  [Thread-5] org.eclipse.scout.rt.platform.internal.PlatformImplementor - Headless mode: scout.headless=true, java.awt.headless=true, GraphicsEnvironment.isHeadless()=true - MDC[]
2017-12-06 10:43:04,065 INFO  [Thread-5] org.eclipse.scout.rt.platform.inventory.ClassInventory - Finished preparation of jandex class inventory in 105.085433 ms - MDC[]
2017-12-06 10:43:04,369 INFO  [Thread-5] org.eclipse.scout.rt.shared.servicetunnel.http.MultiSessionCookieStoreInstaller - Successfully installed java.net.CookieManager@20429f2b (Cookie store: org.eclipse.scout.rt.shared.servicetunnel.http.MultiSessionCookieStore@8cdd081) - MDC[]
2017-12-06 10:43:04,376 INFO  [Thread-5] org.eclipse.scout.rt.platform.logger.LoggerPlatformListener - registered logger support [org.eclipse.scout.rt.platform.logger.LogbackLoggerSupport] - MDC[]
2017-12-06 10:43:04,381 INFO  [Thread-5] org.eclipse.scout.rt.shared.services.common.code.CodeTypeRegistrator - 2 code type classes registered. - MDC[]
2017-12-06 10:43:04,392 INFO  [Thread-5] org.eclipse.scout.rt.shared.servicetunnel.RegisterTunnelToServerPlatformListener - Tunnel to server proxies registered. - MDC[]
2017-12-06 10:43:04,545 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.res.PrebuildFiles - Pre-building of web resources enabled - MDC[]
2017-12-06 10:43:04,545 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.res.PrebuildFiles - Pre-building resource '/index.html' - MDC[]
2017-12-06 10:43:04,546 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.UiThemeUtility - UI theme configured in config.properties: application - MDC[]
2017-12-06 10:43:04,603 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.script.ScriptFileBuilder - Building script ScriptSource@247faa73[requestPath=res/nato.ivct.gui-all-macro.less, url=jar:file:/C:/Projekte/MSG134/IVCT_Runtime/apache-tomcat-7.0.78/webapps/nato.ivct.gui.nato.ivct.gui.ui.html/WEB-INF/lib/nato.ivct.gui.ui.html-1.0.0-SNAPSHOT.jar!/WebContent/res/nato.ivct.gui-all-macro.less, fileType=STYLESHEET, nodeType=MACRO] theme=application m_minify=true - MDC[]
2017-12-06 10:43:12,762 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.script.ScriptFileBuilder - Building script ScriptSource@867b213[requestPath=res/jquery-all-macro.js, url=jar:file:/C:/Projekte/MSG134/IVCT_Runtime/apache-tomcat-7.0.78/webapps/nato.ivct.gui.nato.ivct.gui.ui.html/WEB-INF/lib/org.eclipse.scout.rt.ui.html-6.1.0.M5.jar!/WebContent/res/jquery-all-macro.js, fileType=JS, nodeType=MACRO] theme=application m_minify=true - MDC[]
2017-12-06 10:43:13,181 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.script.ScriptFileBuilder - Building script ScriptSource@11e876fa[requestPath=res/nato.ivct.gui-all-macro.js, url=jar:file:/C:/Projekte/MSG134/IVCT_Runtime/apache-tomcat-7.0.78/webapps/nato.ivct.gui.nato.ivct.gui.ui.html/WEB-INF/lib/nato.ivct.gui.ui.html-1.0.0-SNAPSHOT.jar!/WebContent/res/nato.ivct.gui-all-macro.js, fileType=JS, nodeType=MACRO] theme=application m_minify=true - MDC[]
2017-12-06 10:43:18,258 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.script.ScriptFileBuilder - Building script ScriptSource@538b9718[requestPath=res/index.js, url=jar:file:/C:/Projekte/MSG134/IVCT_Runtime/apache-tomcat-7.0.78/webapps/nato.ivct.gui.nato.ivct.gui.ui.html/WEB-INF/lib/nato.ivct.gui.ui.html-1.0.0-SNAPSHOT.jar!/WebContent/res/index.js, fileType=JS, nodeType=LIBRARY] theme=application m_minify=true - MDC[]
2017-12-06 10:43:18,267 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.res.PrebuildFiles - Pre-building resource '/login.html' - MDC[]
2017-12-06 10:43:18,271 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.script.ScriptFileBuilder - Building script ScriptSource@5389ef35[requestPath=res/scout-login-module.less, url=jar:file:/C:/Projekte/MSG134/IVCT_Runtime/apache-tomcat-7.0.78/webapps/nato.ivct.gui.nato.ivct.gui.ui.html/WEB-INF/lib/org.eclipse.scout.rt.ui.html-6.1.0.M5.jar!/scout-login-module.less, fileType=STYLESHEET, nodeType=SRC_MODULE] theme=application m_minify=true - MDC[]
2017-12-06 10:43:20,250 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.script.ScriptFileBuilder - Building script ScriptSource@1d6a7b2e[requestPath=res/scout-login-module.js, url=jar:file:/C:/Projekte/MSG134/IVCT_Runtime/apache-tomcat-7.0.78/webapps/nato.ivct.gui.nato.ivct.gui.ui.html/WEB-INF/lib/org.eclipse.scout.rt.ui.html-6.1.0.M5.jar!/scout-login-module.js, fileType=JS, nodeType=SRC_MODULE] theme=application m_minify=true - MDC[]
2017-12-06 10:43:20,525 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.script.ScriptFileBuilder - Building script ScriptSource@149f16a8[requestPath=res/login.js, url=jar:file:/C:/Projekte/MSG134/IVCT_Runtime/apache-tomcat-7.0.78/webapps/nato.ivct.gui.nato.ivct.gui.ui.html/WEB-INF/lib/nato.ivct.gui.ui.html-1.0.0-SNAPSHOT.jar!/WebContent/res/login.js, fileType=JS, nodeType=LIBRARY] theme=application m_minify=true - MDC[]
2017-12-06 10:43:20,526 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.res.PrebuildFiles - Pre-building resource '/logout.html' - MDC[]
2017-12-06 10:43:20,530 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.script.ScriptFileBuilder - Building script ScriptSource@16bee639[requestPath=res/logout.js, url=jar:file:/C:/Projekte/MSG134/IVCT_Runtime/apache-tomcat-7.0.78/webapps/nato.ivct.gui.nato.ivct.gui.ui.html/WEB-INF/lib/nato.ivct.gui.ui.html-1.0.0-SNAPSHOT.jar!/WebContent/res/logout.js, fileType=JS, nodeType=LIBRARY] theme=application m_minify=true - MDC[]
2017-12-06 10:43:20,536 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.res.PrebuildFiles - Pre-building resource '/popup-window.html' - MDC[]
2017-12-06 10:43:20,541 INFO  [Thread-5] org.eclipse.scout.rt.ui.html.script.ScriptFileBuilder - Building script ScriptSource@1d55b7be[requestPath=res/popup-window.js, url=jar:file:/C:/Projekte/MSG134/IVCT_Runtime/apache-tomcat-7.0.78/webapps/nato.ivct.gui.nato.ivct.gui.ui.html/WEB-INF/lib/nato.ivct.gui.ui.html-1.0.0-SNAPSHOT.jar!/WebContent/res/popup-window.js, fileType=JS, nodeType=LIBRARY] theme=application m_minify=true - MDC[]
2017-12-06 10:44:52,075 INFO  [scout-model-thread-22] org.eclipse.scout.rt.client.AbstractClientSession - Client session started [session=nato.ivct.gui.client.ClientSession@21101504[id = 616bf54e-fe4f-40f6-8193-6bf05a086368], user=admin] - MDC[principal=admin, httpUri=/nato.ivct.gui.nato.ivct.gui.ui.html/json, jobName=Starting ClientSession [sessionId=616bf54e-fe4f-40f6-8193-6bf05a086368], cid=Fr4mc7YP6rh/1]
2017-12-06 10:44:52,076 INFO  [http-bio-8080-exec-2] org.eclipse.scout.rt.ui.html.UiSession - Created new client session [clientSessionId=616bf54e-fe4f-40f6-8193-6bf05a086368, userAgent=HTML|DESKTOP|CHROME|WINDOWS|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36] - MDC[principal=admin, httpUri=/nato.ivct.gui.nato.ivct.gui.ui.html/json, cid=Fr4mc7YP6rh/1]
2017-12-06 10:44:52,084 INFO  [scout-model-thread-22] org.eclipse.scout.rt.ui.html.json.MainJsonObjectFactory - Using following object factories: [org.eclipse.scout.rt.ui.html.JsonObjectFactory@fe015d] - MDC[principal=admin, httpUri=/nato.ivct.gui.nato.ivct.gui.ui.html/json, scoutSession=616bf54e-fe4f-40f6-8193-6bf05a086368, jobName=Starting JsonClientSession, cid=Fr4mc7YP6rh/1]
2017-12-06 10:44:52,200 INFO  [http-bio-8080-exec-2] org.eclipse.scout.rt.ui.html.UiSession - UiSession with ID 1:k2frdfqsiho5dsm0e90lju7k83 initialized - MDC[principal=admin, httpUri=/nato.ivct.gui.nato.ivct.gui.ui.html/json, cid=Fr4mc7YP6rh/1]
2017-12-06 10:44:52,201 INFO  [http-bio-8080-exec-2] org.eclipse.scout.rt.ui.html.json.JsonMessageRequestHandler - Created new UI session with ID 1:k2frdfqsiho5dsm0e90lju7k83 in 863.968504 ms [maxIdleTime=14400s, httpSession.maxInactiveInterval=300s] - MDC[principal=admin, httpUri=/nato.ivct.gui.nato.ivct.gui.ui.html/json, cid=Fr4mc7YP6rh/1]
2017-12-06 10:48:30,872 INFO  [scout-model-thread-21] nato.ivct.gui.client.sut.TestCaseNotificationHandler - Test Case Notification PASSED received for de.fraunhofer.iosb.tc_helloworld.TC0001 - MDC[principal=admin, scoutSession=616bf54e-fe4f-40f6-8193-6bf05a086368, jobName=nato.ivct.gui.client.sut.TestCaseNotificationHandler$1]
2017-12-06 10:49:38,350 WARN  [scout-model-thread-21] nato.ivct.gui.client.cb.CbForm - Could not load image file: RPR-ENTITY-2016.png - MDC[principal=admin, httpUri=/nato.ivct.gui.nato.ivct.gui.ui.html/json, uiSession=1:k2frdfqsiho5dsm0e90lju7k83, scoutSession=616bf54e-fe4f-40f6-8193-6bf05a086368, jobName=Processing JSON request, cid=GJ3kb5bU5FB/23]
2017-12-06 13:10:46,533 INFO  [scout-model-thread-22] nato.ivct.gui.client.sut.TestCaseNotificationHandler - Test Case Notification PASSED received for de.fraunhofer.iosb.tc_helloworld.TC0001 - MDC[principal=admin, scoutSession=616bf54e-fe4f-40f6-8193-6bf05a086368, jobName=nato.ivct.gui.client.sut.TestCaseNotificationHandler$1]
2017-12-06 13:10:46,538 INFO  [scout-model-thread-19] nato.ivct.gui.client.sut.TestCaseNotificationHandler - Test Case Notification PASSED received for de.fraunhofer.iosb.tc_helloworld.TC0001 - MDC[principal=admin, scoutSession=616bf54e-fe4f-40f6-8193-6bf05a086368, jobName=nato.ivct.gui.client.sut.TestCaseNotificationHandler$1]
2017-12-06 13:12:48,312 INFO  [scout-model-thread-20] nato.ivct.gui.client.sut.TestCaseNotificationHandler - Test Case Notification PASSED received for de.fraunhofer.iosb.tc_helloworld.TC0002 - MDC[principal=admin, scoutSession=616bf54e-fe4f-40f6-8193-6bf05a086368, jobName=nato.ivct.gui.client.sut.TestCaseNotificationHandler$1]
2017-12-06 13:12:48,316 INFO  [scout-model-thread-21] nato.ivct.gui.client.sut.TestCaseNotificationHandler - Test Case Notification PASSED received for de.fraunhofer.iosb.tc_helloworld.TC0002 - MDC[principal=admin, scoutSession=616bf54e-fe4f-40f6-8193-6bf05a086368, jobName=nato.ivct.gui.client.sut.TestCaseNotificationHandler$1]
2017-12-06 13:29:05,760 INFO  [localhost-startStop-2] org.eclipse.scout.rt.ui.html.SessionStore - Detected invalidation of HTTP session 689E2AEEC72FEF3A9418167AB6556CEA, cleaning up 1 client sessions and 1 UI sessions - MDC[]
2017-12-06 13:29:05,776 INFO  [scout-model-thread-22] org.eclipse.scout.rt.ui.html.UiSession - Logging out from UI session with ID 1:k2frdfqsiho5dsm0e90lju7k83 [clientSessionId=616bf54e-fe4f-40f6-8193-6bf05a086368, processingJsonRequest=false] - MDC[principal=admin, scoutSession=616bf54e-fe4f-40f6-8193-6bf05a086368, jobName=Closing desktop due to HTTP session invalidation]
2017-12-06 13:29:05,794 INFO  [scout-model-thread-22] org.eclipse.scout.rt.ui.html.UiSession - Disposing UI session with ID 1:k2frdfqsiho5dsm0e90lju7k83... - MDC[principal=admin, scoutSession=616bf54e-fe4f-40f6-8193-6bf05a086368, jobName=Closing desktop due to HTTP session invalidation]
2017-12-06 13:29:05,804 ERROR [scout-thread-24] org.eclipse.scout.rt.client.clientnotification.ClientNotificationPoller - Error receiving client notifications - MDC[principal=notification-authenticator, jobName=ClientNotificationPoller]
org.eclipse.scout.rt.platform.exception.PlatformException: 500 - INTERNAL_SERVER_ERROR [translator=org.eclipse.scout.rt.platform.exception.DefaultRuntimeExceptionTranslator, user=notification-authenticator, remote-service.name=org.eclipse.scout.rt.shared.clientnotification.IClientNotificationService, remote-service.operation=getNotifications]
	at org.eclipse.scout.rt.platform.exception.DefaultRuntimeExceptionTranslator.translateInternal(DefaultRuntimeExceptionTranslator.java:54)
	at org.eclipse.scout.rt.platform.exception.DefaultRuntimeExceptionTranslator.translate(DefaultRuntimeExceptionTranslator.java:37)
	at org.eclipse.scout.rt.shared.servicetunnel.AbstractServiceTunnel.interceptException(AbstractServiceTunnel.java:158)
	at org.eclipse.scout.rt.shared.servicetunnel.AbstractServiceTunnel.invokeService(AbstractServiceTunnel.java:57)
	at org.eclipse.scout.rt.shared.servicetunnel.AbstractServiceTunnel.invokeService(AbstractServiceTunnel.java:42)
	at org.eclipse.scout.rt.shared.servicetunnel.http.HttpServiceTunnel.invokeService(HttpServiceTunnel.java:185)
	at org.eclipse.scout.rt.shared.servicetunnel.ServiceTunnelProxyProducer.invoke(ServiceTunnelProxyProducer.java:43)
	at org.eclipse.scout.rt.platform.interceptor.DecoratingProxy.invokeImpl(DecoratingProxy.java:134)
	at org.eclipse.scout.rt.platform.interceptor.DecoratingProxy$P_InvocationHandler.invoke(DecoratingProxy.java:172)
	at com.sun.proxy.$Proxy28.getNotifications(Unknown Source)
	at org.eclipse.scout.rt.client.clientnotification.ClientNotificationPoller$P_NotificationPoller.run(ClientNotificationPoller.java:95)
	at org.eclipse.scout.rt.platform.util.concurrent.Callables$1.call(Callables.java:34)
	at org.eclipse.scout.rt.platform.util.concurrent.Callables$1.call(Callables.java:1)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:203)
	at org.eclipse.scout.rt.platform.job.internal.ExceptionProcessor.intercept(ExceptionProcessor.java:41)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:198)
	at org.eclipse.scout.rt.platform.context.RunContextRunner$1.call(RunContextRunner.java:42)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:203)
	at org.eclipse.scout.rt.platform.transaction.TransactionProcessor.runTxRequiresNew(TransactionProcessor.java:100)
	at org.eclipse.scout.rt.platform.transaction.TransactionProcessor.runTxRequired(TransactionProcessor.java:129)
	at org.eclipse.scout.rt.platform.transaction.TransactionProcessor.intercept(TransactionProcessor.java:71)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:198)
	at org.eclipse.scout.rt.platform.security.SubjectProcessor$1.run(SubjectProcessor.java:47)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.eclipse.scout.rt.platform.security.SubjectProcessor.intercept(SubjectProcessor.java:43)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:198)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain.call(CallableChain.java:146)
	at org.eclipse.scout.rt.platform.context.RunContext.call(RunContext.java:142)
	at org.eclipse.scout.rt.platform.context.RunContextRunner.intercept(RunContextRunner.java:38)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:198)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain.call(CallableChain.java:146)
	at org.eclipse.scout.rt.platform.job.internal.JobFutureTask$1.call(JobFutureTask.java:99)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.eclipse.scout.rt.platform.job.internal.JobFutureTask.run(JobFutureTask.java:159)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
	at org.eclipse.scout.rt.platform.job.internal.NamedThreadFactory$1.run(NamedThreadFactory.java:55)
	at org.eclipse.scout.rt.shared.servicetunnel.AbstractServiceTunnel.invokeService(AbstractServiceTunnel.java:66)
	at org.eclipse.scout.rt.shared.servicetunnel.AbstractServiceTunnel.invokeService(AbstractServiceTunnel.java:42)
	at org.eclipse.scout.rt.shared.servicetunnel.http.HttpServiceTunnel.invokeService(HttpServiceTunnel.java:185)
	at org.eclipse.scout.rt.shared.servicetunnel.ServiceTunnelProxyProducer.invoke(ServiceTunnelProxyProducer.java:43)
	at org.eclipse.scout.rt.platform.interceptor.DecoratingProxy.invokeImpl(DecoratingProxy.java:134)
	at org.eclipse.scout.rt.platform.interceptor.DecoratingProxy$P_InvocationHandler.invoke(DecoratingProxy.java:172)
	at com.sun.proxy.$Proxy28.getNotifications(Unknown Source)
	at org.eclipse.scout.rt.client.clientnotification.ClientNotificationPoller$P_NotificationPoller.run(ClientNotificationPoller.java:95)
	at org.eclipse.scout.rt.platform.util.concurrent.Callables$1.call(Callables.java:34)
	at org.eclipse.scout.rt.platform.util.concurrent.Callables$1.call(Callables.java:1)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:203)
	at org.eclipse.scout.rt.platform.job.internal.ExceptionProcessor.intercept(ExceptionProcessor.java:41)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:198)
	at org.eclipse.scout.rt.platform.context.RunContextRunner$1.call(RunContextRunner.java:42)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:203)
	at org.eclipse.scout.rt.platform.transaction.TransactionProcessor.runTxRequiresNew(TransactionProcessor.java:100)
	at org.eclipse.scout.rt.platform.transaction.TransactionProcessor.runTxRequired(TransactionProcessor.java:129)
	at org.eclipse.scout.rt.platform.transaction.TransactionProcessor.intercept(TransactionProcessor.java:71)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:198)
	at org.eclipse.scout.rt.platform.security.SubjectProcessor$1.run(SubjectProcessor.java:47)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.eclipse.scout.rt.platform.security.SubjectProcessor.intercept(SubjectProcessor.java:43)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:198)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain.call(CallableChain.java:146)
	at org.eclipse.scout.rt.platform.context.RunContext.call(RunContext.java:142)
	at org.eclipse.scout.rt.platform.context.RunContextRunner.intercept(RunContextRunner.java:38)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:198)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain.call(CallableChain.java:146)
	at org.eclipse.scout.rt.platform.job.internal.JobFutureTask$1.call(JobFutureTask.java:99)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.eclipse.scout.rt.platform.job.internal.JobFutureTask.run(JobFutureTask.java:159)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
	at org.eclipse.scout.rt.platform.job.internal.NamedThreadFactory$1.run(NamedThreadFactory.java:55)
Caused by: org.eclipse.scout.rt.shared.servicetunnel.HttpException: 500 - INTERNAL_SERVER_ERROR
	at org.eclipse.scout.rt.shared.servicetunnel.http.RemoteServiceInvocationCallable.call(RemoteServiceInvocationCallable.java:79)
	at org.eclipse.scout.rt.shared.servicetunnel.http.RemoteServiceInvocationCallable.call(RemoteServiceInvocationCallable.java:1)
	at org.eclipse.scout.rt.platform.chain.callable.CallableChain$Chain.continueChain(CallableChain.java:203)
	... 23 common frames omitted
2017-12-06 13:29:05,804 INFO  [scout-model-thread-22] org.eclipse.scout.rt.ui.html.UiSession - Logged out successfully from UI session with ID 1:k2frdfqsiho5dsm0e90lju7k83 - MDC[principal=admin, scoutSession=616bf54e-fe4f-40f6-8193-6bf05a086368, jobName=Closing desktop due to HTTP session invalidation]
